Customer_ID,Age,Income,Loan_Amount,Credit_Score,Loan_Term (months),Default_Status
CUST_0001,59,59751,27300,716,12,No
CUST_0002,49,43143,9000,604,24,No
CUST_0003,35,51774,175700,796,36,No
CUST_0004,63,50293,10900,590,48,Yes
CUST_0005,28,35008,18900,401,60,Yes
CUST_0006,41,42276,52300,566,60,Yes
CUST_0007,59,63356,181500,302,48,Yes
CUST_0008,39,45399,153200,384,36,Yes
CUST_0009,43,49847,139900,627,48,Yes
CUST_0010,31,41480,102800,749,48,No
CUST_0011,31,41949,80600,753,24,No
CUST_0012,44,45070,21900,520,36,No
CUST_0013,56,52653,177000,453,60,Yes
CUST_0014,60,56472,152600,311,36,Yes
CUST_0015,44,55991,129300,432,36,Yes
CUST_0016,23,29827,80700,603,36,Yes
CUST_0017,42,54854,142000,592,24,Yes
CUST_0018,22,41439,95400,599,36,Yes
CUST_0019,44,45761,157200,342,36,Yes
CUST_0020,64,52861,168200,642,12,No
CUST_0021,50,55218,128900,625,12,Yes
CUST_0022,58,54344,135200,797,60,No
CUST_0023,22,31129,11500,663,24,No
CUST_0024,41,48215,116200,726,36,No
CUST_0025,53,56921,19700,320,24,Yes
CUST_0026,32,47089,100800,706,60,No
CUST_0027,42,43665,152700,635,24,Yes
CUST_0028,64,48889,99400,416,36,No
CUST_0029,45,46370,81700,423,60,Yes
CUST_0030,47,65069,80200,698,60,No
CUST_0031,62,47075,28100,350,24,Yes
CUST_0032,48,44986,117500,623,60,No
CUST_0033,36,46360,38700,440,36,No
CUST_0034,35,43377,25200,769,36,No
CUST_0035,64,54598,86900,633,24,No
CUST_0036,23,49323,139300,672,12,No
CUST_0037,57,48533,129000,793,48,No
CUST_0038,27,40728,15500,838,36,No
CUST_0039,41,47409,80700,455,36,Yes
CUST_0040,29,37576,72300,590,48,No
CUST_0041,59,46396,108000,443,48,Yes
CUST_0042,38,46546,109200,405,24,Yes
CUST_0043,24,48668,68300,719,48,No
CUST_0044,45,50022,102600,301,24,Yes
CUST_0045,34,44050,78700,389,48,Yes
CUST_0046,29,42013,131100,644,48,Yes
CUST_0047,46,47107,91900,649,60,No
CUST_0048,22,44717,74000,758,12,No
CUST_0049,40,43472,66700,562,12,No
CUST_0050,48,42416,88600,650,24,Yes
CUST_0051,27,32891,93800,407,24,No
CUST_0052,64,55995,110700,338,24,No
CUST_0053,28,46503,110800,458,60,Yes
CUST_0054,55,53187,140100,611,24,No
CUST_0055,34,42013,80500,540,24,Yes
CUST_0056,37,47092,75700,744,48,No
CUST_0057,56,53331,165000,597,36,No
CUST_0058,60,58130,91700,335,48,Yes
CUST_0059,24,46232,79700,383,12,No
CUST_0060,22,34028,118000,751,36,No
CUST_0061,26,28702,5800,684,12,Yes
CUST_0062,62,53042,43100,471,12,No
CUST_0063,24,34503,50600,675,60,No
CUST_0064,49,53759,176200,661,24,No
CUST_0065,38,41578,17900,440,36,No
CUST_0066,46,39021,9000,417,36,No
CUST_0067,64,52728,19700,576,36,Yes
CUST_0068,54,44140,21700,519,60,Yes
CUST_0069,30,49950,16200,325,12,No
CUST_0070,56,54758,97600,820,48,No
CUST_0071,34,46837,99100,309,60,Yes
CUST_0072,51,53080,58200,677,36,Yes
CUST_0073,35,48200,73000,451,60,Yes
CUST_0074,28,46866,23600,348,12,Yes
CUST_0075,34,40901,53600,453,36,No
CUST_0076,43,40100,77200,592,24,Yes
CUST_0077,60,49765,130200,349,48,Yes
CUST_0078,41,46173,9700,830,60,No
CUST_0079,36,31578,55000,359,24,Yes
CUST_0080,65,61713,72800,466,48,No
CUST_0081,38,35716,107700,501,24,Yes
CUST_0082,44,50595,129600,445,36,No
CUST_0083,46,47559,102000,738,36,Yes
CUST_0084,45,49425,55100,541,60,Yes
CUST_0085,65,53640,171900,782,48,No
CUST_0086,61,55486,19400,407,36,No
CUST_0087,49,47240,26500,525,24,No
CUST_0088,35,41219,61500,731,24,Yes
CUST_0089,65,51513,31500,718,24,No
CUST_0090,21,46029,154500,754,24,No
CUST_0091,45,49834,141200,459,60,Yes
CUST_0092,27,41847,44100,822,36,No
CUST_0093,29,37222,79700,376,36,No
CUST_0094,44,46425,159800,808,24,No
CUST_0095,21,33463,104300,740,60,Yes
CUST_0096,64,53144,116000,553,48,Yes
CUST_0097,28,35154,111900,619,12,Yes
CUST_0098,44,55545,192400,562,48,Yes
CUST_0099,31,38615,102400,673,36,No
CUST_0100,37,40424,16800,466,12,Yes
CUST_0101,28,34571,52700,758,36,No
CUST_0102,55,48143,142700,579,36,Yes
CUST_0103,55,49525,47600,601,24,No
CUST_0104,53,50952,149900,830,60,No
CUST_0105,25,36773,22000,517,60,Yes
CUST_0106,62,46796,16600,401,48,No
CUST_0107,59,46027,67500,587,36,No
CUST_0108,61,57798,18600,466,36,Yes
CUST_0109,48,48586,163200,335,48,Yes
CUST_0110,27,44044,128900,652,36,No
CUST_0111,29,45501,129300,372,12,No
CUST_0112,28,41955,95600,652,36,No
CUST_0113,32,36641,33500,369,60,Yes
CUST_0114,54,52547,100400,724,36,Yes
CUST_0115,53,58197,126300,816,12,No
CUST_0116,43,44962,86900,727,48,No
CUST_0117,44,49303,52200,838,24,No
CUST_0118,57,52731,100200,459,24,Yes
CUST_0119,55,58861,107200,448,24,No
CUST_0120,64,52211,182100,529,36,No
CUST_0121,60,59767,189000,366,48,Yes
CUST_0122,42,44924,77700,680,36,No
CUST_0123,47,45329,102200,357,24,Yes
CUST_0124,55,52549,140200,558,60,Yes
CUST_0125,21,40112,12600,641,60,Yes
CUST_0126,55,61557,194100,429,60,Yes
CUST_0127,57,54397,165300,471,24,No
CUST_0128,34,44566,76200,508,36,No
CUST_0129,23,47180,70300,653,60,No
CUST_0130,21,41405,45600,770,48,No
CUST_0131,25,36778,65200,415,12,Yes
CUST_0132,46,55179,19100,563,12,No
CUST_0133,34,39901,120200,741,36,No
CUST_0134,59,50353,16000,847,60,No
CUST_0135,47,44557,57300,752,36,No
CUST_0136,29,36918,120900,776,36,No
CUST_0137,35,45665,119900,586,24,Yes
CUST_0138,35,42710,48200,602,48,No
CUST_0139,46,31009,32100,610,60,Yes
CUST_0140,62,53458,11600,507,36,No
CUST_0141,33,40610,101400,745,48,No
CUST_0142,52,55264,19900,354,60,No
CUST_0143,59,50783,99400,311,24,Yes
CUST_0144,52,63496,214300,699,36,No
CUST_0145,24,46583,26100,814,24,No
CUST_0146,50,48050,151400,841,48,No
CUST_0147,57,58548,203300,536,36,Yes
CUST_0148,43,49826,20100,578,48,Yes
