Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
HH_001,60,19100.0,Secondary,6,No,Urban
HH_002,73,52200.0,Graduate,1,No,Urban
HH_003,50,23700.0,Secondary,5,Yes,Rural
HH_004,36,25600.0,Secondary,1,Yes,Rural
HH_005,64,38400.0,Graduate,4,No,Urban
HH_006,29,15900.0,Graduate,2,Yes,Urban
HH_007,42,23700.0,Secondary,6,No,Urban
HH_008,60,30700.0,Secondary,2,Yes,Urban
HH_009,40,21600.0,Secondary,1,No,Rural
HH_010,44,21900.0,Secondary,6,Yes,Urban
HH_011,32,56900.0,Secondary,2,Yes,Rural
HH_012,32,54600.0,Secondary,5,Yes,Urban
HH_013,45,26500.0,Primary,3,No,Rural
HH_014,74,31700.0,Primary,1,No,Rural
HH_015,57,61300.0,Post-Grad,2,Yes,Rural
HH_016,61,16200.0,Graduate,1,Yes,Urban
HH_017,45,39100.0,Secondary,7,No,Urban
HH_018,24,88700.0,Post-Grad,1,Yes,Urban
HH_019,43,88300.0,Graduate,6,No,Rural
HH_020,74,12500.0,Secondary,7,Yes,Rural
HH_021,23,22600.0,Secondary,6,Yes,Rural
HH_022,45,35900.0,Primary,3,Yes,Rural
HH_023,65,17100.0,Primary,7,Yes,Rural
HH_024,51,23700.0,Graduate,5,No,Urban
HH_025,59,30800.0,Secondary,1,Yes,Rural
HH_026,23,66600.0,Secondary,2,Yes,Urban
HH_027,42,32300.0,Post-Grad,4,No,Urban
HH_028,54,36800.0,Graduate,1,Yes,Urban
HH_029,33,42700.0,Primary,1,Yes,Urban
HH_030,43,43400.0,Post-Grad,3,No,Urban
HH_031,65,33500.0,Post-Grad,5,No,Rural
HH_032,46,18200.0,Post-Grad,4,Yes,Urban
HH_033,70,49000.0,Primary,7,No,Rural
HH_034,48,41000.0,Graduate,7,No,Urban
HH_035,63,19100.0,Secondary,7,Yes,Urban
HH_036,49,23500.0,Graduate,6,Yes,Urban
HH_037,37,51500.0,Post-Grad,6,No,Urban
HH_038,36,44700.0,Graduate,2,No,Rural
HH_039,68,23000.0,Graduate,4,Yes,Urban
HH_040,72,28900.0,Graduate,7,No,Rural
HH_041,65,30800.0,Graduate,6,No,Urban
HH_042,73,45000.0,Secondary,2,Yes,Rural
HH_043,24,61700.0,Secondary,5,Yes,Rural
HH_044,58,34100.0,Secondary,2,Yes,Rural
HH_045,72,59300.0,Graduate,6,No,Urban
HH_046,28,51100.0,Primary,3,Yes,Urban
HH_047,42,36600.0,Secondary,3,Yes,Urban
HH_048,30,16100.0,Secondary,7,No,Rural
HH_049,60,19800.0,Secondary,3,No,Urban
HH_050,39,47900.0,Graduate,7,Yes,Urban
HH_051,25,14000.0,Graduate,7,No,Rural
HH_052,46,35100.0,Secondary,6,Yes,Urban
HH_053,35,54500.0,Post-Grad,3,No,Rural
HH_054,71,35700.0,Secondary,7,Yes,Urban
HH_055,30,24500.0,Secondary,4,Yes,Urban
HH_056,47,21600.0,Graduate,5,No,Rural
HH_057,74,49700.0,Secondary,2,Yes,Urban
HH_058,23,41800.0,Secondary,2,Yes,Rural
HH_059,41,28600.0,Graduate,6,No,Urban
HH_060,49,56300.0,Secondary,3,No,Urban
HH_061,68,50600.0,Secondary,3,No,Rural
HH_062,28,80800.0,Secondary,7,No,Rural
HH_063,65,43900.0,Secondary,1,Yes,Rural
HH_064,29,30400.0,Secondary,7,Yes,Urban
HH_065,68,30800.0,Secondary,5,Yes,Rural
HH_066,56,12600.0,Graduate,4,Yes,Urban
HH_067,35,35600.0,Graduate,2,No,Urban
HH_068,38,32800.0,Graduate,7,Yes,Rural
